,nazwa,wartosc,Alex,Alfred,Anita,Anne,Bernard,Bill,Charles,Claire,David,Eric,Frans,George,Herman,Joe,Maria,Max,Paul,Peter,Philip,Richard,Robert,Sam,Susan,Tom,Nyes,eff
0,kolumna,0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,3,0.14285714285714285
1,kolumna,1,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,3,0.14285714285714285
2,kolumna,2,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,3,0.14285714285714285
3,kolumna,3,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,3,0.14285714285714285
4,kolumna,4,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,3,0.14285714285714285
5,kolumna,5,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,3,0.14285714285714285
6,kolumna,6,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,3,0.14285714285714285
7,kolumna,7,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,3,0.14285714285714285
8,nakrycie głowy,0,True,True,True,True,False,True,True,False,True,False,True,False,True,True,False,True,True,True,True,True,True,True,True,True,19,0.2631578947368421
9,nakrycie głowy,1,False,False,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,5,0.2631578947368421
10,nosi okulary,0,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,False,True,True,True,True,False,True,False,19,0.2631578947368421
11,nosi okulary,1,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,5,0.2631578947368421
12,kolor włosów,1,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,5,0.2631578947368421
13,kolor włosów,3,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,4,0.2
14,kolor włosów,4,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,4,0.2
15,kolor włosów,2,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,3,0.14285714285714285
16,kolor włosów,0,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,5,0.2631578947368421
17,kolor włosów,5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,3,0.14285714285714285
18,zarost,1,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,8,0.5
19,zarost,0,False,False,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,True,False,False,True,True,True,True,16,0.5
20,płeć,1,True,True,False,False,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,19,0.2631578947368421
21,płeć,2,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,5,0.2631578947368421
22,kształt głowy ,0,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,5,0.2631578947368421
23,kształt głowy ,2,False,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,6,0.3333333333333333
24,kształt głowy ,1,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,8,0.5
25,kształt głowy ,3,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2,0.09090909090909091
26,kształt głowy ,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,3,0.14285714285714285
27,duże usta,2,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,6,0.3333333333333333
28,duże usta,0,False,True,True,True,True,True,False,True,False,False,True,False,True,True,True,False,True,False,False,True,True,True,False,True,15,0.6
29,duże usta,1,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,3,0.14285714285714285
30,dziura w brodzie,1,True,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,False,False,8,0.5
31,dziura w brodzie,0,False,True,True,True,False,False,False,True,False,False,True,False,True,False,True,True,False,True,False,False,False,True,True,True,12,1.0
32,dziura w brodzie,2,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,4,0.2
